https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Chihuahua/702825298678_s.zip,b19c28e193539dbcd4c04c23c777a8a300fcd654b8f1572a215374b0d6d55450 *702825298678_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/San_Luis_Potosí/702825316785_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825316785_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825314644_s.zip,f9b83a01f4ac43b38a8232f9693f849469f63cd745155b977fdb04ada8d2d2fb *702825314644_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Nuevo_León/702825309862_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825309862_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Jalisco/702825305765_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825305765_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Guerrero/702825304102_s.zip,4216664b2a288c47dc5071d7b085c8cafec607169a0fe35c234af5d257259219 *702825304102_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Michoacán_de_Ocampo/702825308223_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825308223_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317560_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825317560_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317577_s.zip,82e032ce02c13c82382a49e8cc38a902f735812f48759df8147616262c6f6431 *702825317577_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/San_Luis_Potosí/702825316792_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825316792_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Colima/702825297374_s.zip,4e35a62bcdf3b4c0301371a218e99e15570801c5461defbe2a74d7d2c77609bb *702825297374_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Chiapas/702825297558_s.zip,de20ea6e643538dbfe56f47b99c78361e2753fc20e0330ea98dd8419a39c1505 *702825297558_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Querétaro/702825316518_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825316518_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Coahuila_de_Zaragoza/702825297053_s.zip,abb469cae017aec718ae9a762b06fe374112f1e8e4b6aca6ecf854c94070b5bd *702825297053_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Michoacán_de_Ocampo/702825308230_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825308230_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Chihuahua/702825298685_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825298685_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Aguascalientes/702825296711_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825296711_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Veracruz_de_Ignacio_de_la_Llave/702825319212_s.zip,6454477ebd623ddcd4dadc462215e621c168f04ddd188beab40379a6778375be *702825319212_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825310257_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825310257_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825273187_s.zip,fb79e4d6417cbac4bc4a300b0e0055df0d862ce792b36864bc09df1d7f04a990 *702825273187_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825310264_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825310264_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825310271_s.zip,ac1410725c37002c2a97c4487845b1ca435d67b58163e0ce114476f224d99df2 *702825310271_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825273194_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825273194_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825310288_s.zip,26c35063ea89cc86f6c3e216708783e6c86a7de0dd6a6b72f21d0b6797d10e15 *702825310288_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Guanajuato/702825299811_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825299811_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Jalisco/702825305789_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825305789_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825314651_s.zip,473680c9c2e0336de04195629590b07e97c9eb5cb20363bf9285490e07bee882 *702825314651_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Guerrero/702825304119_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825304119_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/México/702825307028_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825307028_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Jalisco/702825305796_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825305796_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Jalisco/702825305802_s.zip,ba3d6466b1319215c4781378d7ffa3a3cb458d735a77a7e167dd9bb9a4834247 *702825305802_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825314668_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825314668_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825275471_s.zip,8f5801503c515ea2b4b1df02f3ccccaa0a957d2f0d46d72dab47373632372b71 *702825275471_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Hidalgo/702825304942_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825304942_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/México/702825307035_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825307035_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/México/702825307042_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825307042_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/México/702825307059_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825307059_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Veracruz_de_Ignacio_de_la_Llave/702825319229_s.zip,7da2c13040fae28543573c0865d3420a70f53ab58a7958485c339b867f69d51e *702825319229_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Guerrero/702825304126_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825304126_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Tlaxcala/702825318666_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825318666_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Hidalgo/702825304959_s.zip,243d47466386864600f55e1803e0b3f89647da25bbcea4d3ac21fd467fbfbebd *702825304959_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Morelos/702825309282_s.zip,a43bcbbdbdc92c7bda28452be16e4f330689fa342d7a4aae44dfb7f49b2ae07c *702825309282_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/México/702825307066_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825307066_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825315252_s.zip,7cce12cebc8f94f3ff597495c3d695e91ba24146b014f98e234f7403436fa1ba *702825315252_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825314675_s.zip,e14143ddd20772b800adf5d2900d1bee81595c4fe8971024d78ea43eb83cab90 *702825314675_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Guerrero/702825304133_s.zip,6090fbd6a976d4f6e4cb866a5a09d1ba284f56c2d29ef44385caaf5cfcd494ff *702825304133_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Tlaxcala/702825318673_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825318673_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Zacatecas/702825321963_s.zip,6546f8141ee805274fabf26b2d63acc29bd73f5603aa357b8781ce3f0182c2da *702825321963_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Hidalgo/702825304973_s.zip,d273d4eec8d24a772612f39d17b152d78c68a3698e66b3a4912118a8f6f1ca4e *702825304973_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Jalisco/702825305819_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825305819_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Hidalgo/702825304966_s.zip,0d26af684de748cf1ee8694ca17790be864344e735a7d0cf11cd6a017c31b4e3 *702825304966_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Jalisco/702825305826_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825305826_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Veracruz_de_Ignacio_de_la_Llave/702825319236_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825319236_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Guerrero/702825304140_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825304140_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825314682_s.zip,ceb51e3720b76251994822795d7383be277dd17ba12313f23bf98a46ccedc527 *702825314682_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Veracruz_de_Ignacio_de_la_Llave/702825319243_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825319243_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825275181_s.zip,b0dfd2dea2de1ce139659f40a076230d6952cfd60f6a63bbd94592637e8af46e *702825275181_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Veracruz_de_Ignacio_de_la_Llave/702825319250_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825319250_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825314699_s.zip,be2dc1426c15f95499467d2b803a6e35e06ef9eea85d238f77f660e0b34fcf5e *702825314699_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825314705_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825314705_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Jalisco/702825305833_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825305833_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/México/702825307073_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825307073_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Morelos/702825309299_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825309299_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/San_Luis_Potosí/702825317287_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825317287_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825314712_s.zip,3f175f735958cba6281f429563f0ac7721eaf77f5b600b34ae57fdb0ca699104 *702825314712_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Veracruz_de_Ignacio_de_la_Llave/702825319274_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825319274_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Morelos/702825309305_s.zip,ba7ceb17c90cd7e9731f955aede45de921f4e09db54f1b759e52a5cb008b7adf *702825309305_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/México/702825307080_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825307080_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313166_s.zip,7eda3db7c37e0b3c54014dee75d04ff9a23493f7cd6ae76dc3aec147b2e5127f *702825313166_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Jalisco/702825305840_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825305840_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825314729_s.zip,96c6a7278e5d7bc9d9f3c60fbbd79047e8548998ebea3e2f2707c0b82d018d5e *702825314729_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825310295_s.zip,bc4902c3080117fdc74c6bc14baf6199b308268ce9a6efce68e242cc17813870 *702825310295_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Jalisco/702825305857_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825305857_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Guerrero/702825304157_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825304157_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Ciudad_de_México/702825315368_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825315368_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Guerrero/702825304164_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825304164_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Yucatán/702825321147_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825321147_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825275501_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825275501_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825275518_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825275518_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317584_s.zip,eecd046ef54170a7f364ddeb8847a124636abffc35bf1f33c67ef4b505ce3966 *702825317584_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Chihuahua/702825298692_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825298692_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317591_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825317591_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317607_s.zip,2696eb6996ba06a21e766a90cbadf9b81a84e1d1d368347f45eabfe26fdd4163 *702825317607_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sinaloa/702825317362_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825317362_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Nayarit/702825309794_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825309794_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Tabasco/702825318086_s.zip,d664210fdf435599e7550482f6f6655b9a082f5a9aacc538fa497df378449af2 *702825318086_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Chihuahua/702825298708_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825298708_s.zip
